Manifest v3.0.0,Index Name (eg.),Index Pairing (eg.),Comments,Clarity LIMS v3.0.0 (Internal),Previous Manifest v1.1.1
10x Genomics - Dual Index Kit NN Set A,SI_NN7_A01,SI_NN5_A01,,10x Genomics Dual Index (NN series),
10x Genomics - Dual Index Kit NT Set A,SI_NT7_A01,SI_NT5_A01,,,10x Genomics Dual index NT series
10x Genomics - Dual Index Kit TT Set A,SI_TT7_A01,SI_TT5_A01,,10x Genomics Dual Index (TT series),10x Genomics Dual Index
10x Genomics - Single Index Kit N (SI-NA-...) Set A,SI-NA-A1,,Sequence 16bp for index 2 (for regular scATAC) or 24bp (for multiome scATAC) for the cell barcode / Do not pool with libraries using index 2 for demultiplexing,10X Single Index Kit N Set A,10x Genomics scATAC
10x Genomics - Single Index Kit T (SI-GA-...) Set A,SI-GA-A1,,,Chromium_SC3_v2,10x Genomics scDNA/10x Genomics scRNA v2/10x Genomics Linked Reads
Agilent - HaloPlex HS Target Enrichment (blue/orange/yellow/clear color plates),HaloplexHS_Or01_A01,,Sequence 10bp for index 2 for the unique molecular identifier (UMI) / Do not pool with libraries using index 2 for demultiplexing,HaloplexHS_BluePlate/HaloplexHS_OrangePlate/HaloplexHS_ClearPlate/HaloplexHS_YellowPlate,Agilent Haloplex
Agilent - SureSelect XT (version 1),SSXT701A,,,Agilent SureSelect XT,Agilent SureSelect XT
Agilent - SureSelect XT HS (high-sensitivity),SSXTHS701,,,,
Agilent - SureSelect XT HS (high-sensitivity/version 2) - 3 digit,SSXTHSV27001,SSXTHSV25001,,,Agilent SureSelect XT V2 (384)
Agilent - SureSelect XT LI (low-input),SSXTLI7001,,,,Sure Select HT Low Input
Broad Institute - sgRNA (guide RNA) index definition,BROAD_sgRNA_A01,,,,
Broad Institute - SmartSeq2 index (combinatorial dual),BRD701,BRD501|BRD502|...|BRD524,,,
Dovetail - HiChIP MNase Kit,DT_Set1_UDI_PrimerPair1_i7,DT_Set1_UDI_PrimerPair1_i5,,,
GenDX -  NGSgo IndX plate I/II/III/IV (GenDX #2342456),GenDx001_I701,I501|I502|...|I516,,,
GeoMx - DSP index,i7DSP0001,i5DSP0001,,,GeoMx DSP index
Illumina - Made by IDT for Illumina-Nextera UDP (version 1),ILLUDP70001,ILLUDP50001,,IDT for Illumina-Nextera DNA and RNA UD Indexes (UDP V1 384 10-10 SET A 1-96) 96-192 etc,
Illumina - Made by IDT for Illumina-Nextera UDP (version 2),UDP70001,UDP50001,,IDT for Illumina-Nextera DNA and RNA UD Indexes (UDP V2 384 10-10),Illumina IDT Nextera UDP V2
Illumina - Made by IDT for Illumina-Truseq UDI (version 1),ILLUDI70001,ILLUDI50001,,IDT for Illumina-TruSeq DNA and RNA UD Indexes (UDI V1 96 8-8),Illumina IDT TruSeq UDI V1
Illumina - Made by IDT for Illumina-Truseq UDI (version 2),UDI70001,UDI50001,,IDT for Illumina-TruSeq DNA and RNA UD Indexes (UDI V2 96 8-8),Illumina IDT TruSeq UDI V2
Illumina - Nextera DNA CD Indexes (combinatorial dual),H701,H501|H502|...|H522,,,
Illumina - Nextera Rapid Capture Custom Enrichment Kit,N701,E501|E502|...|E522,,Nextera Enrichment & Rapid Capture Adapters (N7-E5),Illumina Nextera Exome
Illumina - Nextera XT Index Kit,N701,N501|N502|...|N522,,Nextera DNA Adapters (N7-N5  S7-S5),Illumina Nextera
Illumina - Nextera XT Index Kit v2,N701,S501|S502|...|S522,,,Illumina Nextera XT v2
Illumina - TruSeq DNA and RNA CD Indexes,D701,D501|D502|...|D508,,TruSeq HT Adapters (D7-D5),Illumina TruSeq HT
Illumina - TruSeq Single Indexes,Index_1,,,TruSeq LT McGill,Illumina TruSeq DNA
Illumina - TruSeq Small RNA,RPI1,,,TruSeq Small RNA Adapters (RPI series),Illumina TruSeq smRNA
Illumina - TruSight Amplicon Panels,A701,A501|A502|...|A508,,TruSeq Custom Amplicon Adapters (A7-A5),Illumina TruSeq Amplicon
Integrated DNA Technologies (IDT) - xGen Nextera UDI-non-UMI Adapters 8bp - 3 digit,IDTN7001,IDTN5001,,,IDT Nextera Compatible UDI
